zeo,osda,Si/Al_rec,Al/P_rec,Si/Ge_rec,Si/B_rec,Na/T_rec,K/T_rec,OH/T_rec,F/T_rec,H2O/T_rec,sda1/T_rec,cryst_temp_rec,cryst_time_rec
CHA,C[N+](C)(C)C12CC3CC(CC(C3)C1)C2,0.035856573705179286,0.0,0.03187250996015936,0.03187250996015936,0.5378486055776892,0.9840637450199203,0.32270916334661354,0.7211155378486056,0.27091633466135456,0.05976095617529881,0.0,0.12749003984063745
AEL,CCCNCCC,1.0,0.0,0.5283842794759825,0.5283842794759825,0.9956331877729258,0.0,0.0,0.0,0.47161572052401746,0.021834061135371178,0.017467248908296942,0.004366812227074236
CHA,OSDA-free,0.0440251572327044,0.050314465408805034,0.025157232704402517,0.025157232704402517,0.006289308176100629,0.20754716981132076,0.33962264150943394,0.6918238993710691,0.025157232704402517,1.0,0.0,0.05660377358490566
MFI,OSDA-free,0.04878048780487805,0.9349593495934959,0.016260162601626018,0.016260162601626018,0.0,1.0,0.07317073170731707,1.0,0.024390243902439025,0.967479674796748,0.0,0.11382113821138211
CHA,CCN(CC)CC,1.0,0.009433962264150943,0.10377358490566038,0.10377358490566038,0.0,1.0,1.0,0.9622641509433962,0.04716981132075472,0.02830188679245283,0.0,0.10377358490566038
LTA,C[N+](C)(C)C,0.07608695652173914,0.5760869565217391,0.9456521739130435,0.05434782608695652,0.16304347826086957,0.0,0.42391304347826086,0.967391304347826,0.021739130434782608,0.05434782608695652,0.05434782608695652,0.18478260869565216
MEL,CCCC[N+](CCCC)(CCCC)CCCC,0.3855421686746988,0.0,0.10843373493975904,0.10843373493975904,0.4939759036144578,0.9879518072289156,0.20481927710843373,1.0,0.10843373493975904,0.24096385542168675,0.08433734939759036,0.0
CHA,C1COCCN1,1.0,0.012195121951219513,0.21951219512195122,0.21951219512195122,0.0,1.0,1.0,0.7682926829268293,0.12195121951219512,0.024390243902439025,0.0,0.15853658536585366
ATO,CCCNCCC,1.0,0.0,0.25396825396825395,0.746031746031746,0.0,0.0,0.0,0.0,0.031746031746031744,0.031746031746031744,0.0,0.0
IWR,C[N+](C)(C)CCCCCC[N+](C)(C)C,0.0,0.08064516129032258,0.0,0.0,1.0,1.0,0.5645161290322581,0.532258064516129,0.0,0.0,0.0,0.0
LTA,C1COCCN2CCOCCOCCN(CCO1)CCOCCOCC2,0.8833333333333333,0.15,0.016666666666666666,0.11666666666666667,1.0,0.0,1.0,0.15,0.0,0.0,0.0,0.0
IMF,C[N+]1(CCCCC[N+]2(C)CCCC2)CCCC1,0.0,1.0,0.0,1.0,0.07407407407407407,0.0,0.09259259259259259,1.0,0.0,0.0,0.0,0.0
IWR,CC[N+]1(CC)CC2C3C(C)=CC(C)(C2C1)C1C[N+](CC)(CC)CC31,0.0,0.34,0.0,0.0,1.0,1.0,0.82,0.18,0.06,0.0,0.0,0.0
LEV,C[N+]12CCC(CC1)CC2,0.0,0.2,0.0,0.0,0.04,1.0,0.2,1.0,0.08,0.0,0.0,0.0
AFI,CCCN(CCC)CCC,1.0,0.0,0.9787234042553191,0.9787234042553191,0.0,1.0,1.0,0.9574468085106383,0.3617021276595745,0.10638297872340426,0.0,0.1276595744680851
BEC,C[N+](C)(C)CCCCCC[N+](C)(C)C,0.0,0.08888888888888889,0.0,0.0,1.0,1.0,0.9777777777777777,0.06666666666666667,0.0,0.0,0.0,0.022222222222222223
MAZ,OSDA-free,0.05128205128205128,0.9487179487179487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9487179487179487,0.0,0.02564102564102564
MWW,C[N+](C)(C)C12CC3CC(CC(C3)C1)C2,0.08333333333333333,0.027777777777777776,0.08333333333333333,0.08333333333333333,0.7222222222222222,0.8888888888888888,0.08333333333333333,1.0,0.0,0.08333333333333333,0.0,0.0
AEN,CC[n+]1ccn(C)c1C,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5454545454545454,0.0,0.0,0.0
FAU,C1COCCOCCOCCOCCOCCO1,0.0,0.8620689655172413,0.0,1.0,0.3448275862068966,0.0,0.3103448275862069,1.0,0.3793103448275862,0.5172413793103449,0.0,0.0
FAU,CC[N+](CC)(CC)CC,0.0,0.07692307692307693,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
UOV,C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,0.0,0.0,0.0,0.0,1.0,0.0,0.4583333333333333,1.0,0.0,0.0,0.0,0.0
PHI,OSDA-free,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4583333333333333,0.0,0.0
GIS,CCCNCCC,1.0,0.0,0.125,0.125,1.0,1.0,1.0,0.125,0.0,0.0,0.0,0.0
LEV,C[N+]1(C)CCCCC1,0.0,0.043478260869565216,0.0,0.0,0.08695652173913043,1.0,0.043478260869565216,1.0,0.5217391304347826,0.08695652173913043,0.0,0.30434782608695654
ITT,C[N+](C)(C)CCCCCC[N+](C)(C)C,0.0,0.4090909090909091,0.0,0.0,0.0,1.0,0.18181818181818182,0.8181818181818182,0.0,0.0,0.0,0.0
FER,C[N+]1(Cc2ccccc2)CCCC1,0.0,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.8571428571428571,1.0,1.0,0.047619047619047616,0.0,0.0,0.0,0.0
ITG,C[N+]1(C)CCC([N+]2(C)CCCC2)CC1,0.0,0.38095238095238093,0.0,0.0,1.0,1.0,0.0,1.0,0.7142857142857143,0.0,0.0,0.0
BEA,C(CCCC[N+]12CCC(CC1)CC2)CCC[N+]12CCC(CC1)CC2,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
SAV,C1CNCCCNCCNCCNC1,0.95,0.25,0.0,0.0,0.0,1.0,1.0,0.6,0.0,0.0,0.0,0.0
AEI,CC[P+](CC)(CC)CC,0.0,0.0,0.0,0.0,0.05,1.0,0.55,0.55,0.85,0.0,0.0,0.95
AFI,C[N+]12CCCC[C@@H]1[C@H]1C[C@@H](C2)[C@@H]2CCCCN2C1,0.15789473684210525,0.0,0.15789473684210525,0.15789473684210525,0.5789473684210527,1.0,0.47368421052631576,0.6842105263157895,0.42105263157894735,0.15789473684210525,0.0,0.0
NSI,c1cc(-c2ccncc2)ccn1,0.10526315789473684,0.3684210526315789,0.10526315789473684,0.10526315789473684,0.9473684210526315,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CON,CC1(C)[C@H]2CC[C@@H](C[N+](C)(C)C)[C@@H]1C2,0.05555555555555555,0.3888888888888889,0.05555555555555555,0.2222222222222222,0.0,1.0,0.4444444444444444,1.0,0.0,0.05555555555555555,0.0,0.0
FER,C1CNCCN1,0.0,0.0,0.0,0.0,0.058823529411764705,1.0,0.058823529411764705,0.9411764705882353,0.35294117647058826,0.0,0.0,0.0
MTW,C[N+]1(Cc2ccccc2)CCC(CCCCCC2CC[N+](C)(Cc3ccccc3)CC2)CC1,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.11764705882352941,0.0,0.0
BEA,C(CC[N+]12CCN(CC1)CC2)C[N+]12CCN(CC1)CC2,0.0,0.6875,0.0,0.0,0.3125,1.0,0.1875,0.8125,0.0625,0.0625,0.0,0.0625
MWW,CCCCCCC[N+](C)(C)C,0.0,0.0,0.0,0.0,1.0,0.6875,0.6875,1.0,0.0,0.0,0.0,0.0
MFI,CCN,0.0,0.7333333333333333,0.0,0.0,0.0,1.0,0.0,0.7333333333333333,0.0,0.0,0.0,0.0
TON,NCCCCCCCCN,0.07142857142857142,0.42857142857142855,0.07142857142857142,0.07142857142857142,1.0,0.0,0.0,0.0,0.7857142857142857,0.0,0.0,0.0
AFR,CCC[N+](CCC)(CCC)CCC,1.0,0.0,0.6428571428571429,0.6428571428571429,1.0,1.0,1.0,1.0,0.0,0.07142857142857142,0.8571428571428571,0.0
AST,c1ccncc1,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.07142857142857142,0.7857142857142857,1.0
AEI,C[C@H]1C[C@@H](C)C[N+](C)(C)C1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.21428571428571427,0.0,0.0
MTT,C[N+](C)(C)CCCCCCC[N+](C)(C)C,0.2857142857142857,0.5714285714285714,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.0,0.0,1.0,0.2857142857142857,0.2857142857142857,0.0,0.0
LTA,Cc1ccc(C[n+]2ccn(C)c2C)cc1,0.3076923076923077,0.3076923076923077,0.0,0.0,0.0,1.0,1.0,0.3076923076923077,0.7692307692307693,0.38461538461538464,0.0,0.0
SWY,C1CCCC(CCCCCCC2(N3CCCCCCN3)CCCCCCC2)(N2CCCCCCN2)CCC1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
STF,CCC1CCCC[N+]12CCCCC2,0.0,0.25,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.08333333333333333
BEA,CC[N+]1(CC)CC2C3C=CC(C2C1)C1C[N+](CC)(CC)CC31,0.0,0.75,0.0,0.0,0.75,0.5833333333333334,0.3333333333333333,0.6666666666666666,0.25,0.0,0.0,0.0
CHA,CC(C)NC(C)C,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.6666666666666666,0.0,0.0,0.16666666666666666
MFI,CCCN(CCC)CCCCCN(CCC)CCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ITE,NCCNCCNCCNCCNCCN,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISV,CC1(C)CC2CC(C)(C1)C[N+]21CCCCC1,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,1.0,1.0,0.36363636363636365,0.7272727272727273,0.8181818181818182,0.09090909090909091,0.0,0.0
UFI,CC[N+](CC)(CC)CC,0.0,1.0,0.0,0.0,0.6363636363636364,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MTW,C(CC[N+]12CCC(CC1)CC2)C[N+]12CCC(CC1)CC2,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.2,0.0,0.2,0.0,0.1
CLO,C1CN2CCC1CC2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MTW,CCC(CC)n1cc[n+](C(CC)CC)c1,0.0,0.3,1.0,0.0,0.7,0.0,0.4,0.7,0.0,0.1,0.0,0.0
AFI,[CH]1C=CC=C1,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.1,0.0,0.0
MFI,CC[N+](CC)(CC)CCC[N+](CC)(CC)CC,0.1,1.0,0.0,0.0,0.4,0.8,0.0,1.0,0.0,0.0,0.0,0.0
LAU,c1c[nH]cn1,0.7777777777777778,0.0,0.7777777777777778,0.7777777777777778,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
LEV,CC[N+](C)(C)CC,0.5555555555555556,0.0,0.1111111111111111,0.1111111111111111,0.6666666666666666,1.0,0.5555555555555556,1.0,0.2222222222222222,0.0,0.0,0.1111111111111111
OFF,C[N+](C)(C)Cc1ccccc1,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
FER,NCCCCN,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
DDR,C[N+]1(C)C2CCC1CC(O)C2,0.2222222222222222,0.8888888888888888,0.0,0.0,0.2222222222222222,1.0,0.1111111111111111,1.0,0.8888888888888888,0.1111111111111111,0.0,0.1111111111111111
STI,CC[N+](CC)(CC)CC,0.0,0.0,0.1111111111111111,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
AFX,C[N+]1(CCCCC[N+]2(C)CCCC2)CCCC1,1.0,0.0,0.7777777777777778,0.7777777777777778,0.0,1.0,1.0,0.8888888888888888,0.0,1.0,0.0,0.0
STF,CC1(C)C2CCC[N+](C)(C)C1C2,0.0,0.7777777777777778,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.1111111111111111
MTN,C1CCNC1,1.0,0.5555555555555556,0.0,0.0,0.0,1.0,1.0,0.4444444444444444,0.0,0.0,0.0,0.0
AFI,CCN(C(C)C)C(C)C,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1111111111111111,0.1111111111111111,0.0,0.4444444444444444
AEN,CC[N+](CC)(CC)CC,0.0,0.1111111111111111,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.0
BEA,c1ccc(C[N+]23CCC(CC2)CC3)cc1,0.0,0.75,0.0,0.0,1.0,1.0,0.0,1.0,0.25,0.0,0.0,0.0
AST,CC(C)[N+](C)(C)C,0.875,1.0,0.125,0.125,0.0,1.0,1.0,0.0,0.0,0.0,0.125,0.0
MTW,C1CN2CCN1CC2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
BEC,CCC[N+]1(CCC)CCC([N+]2(CCC)CCCC2)CC1,0.0,0.25,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
MTW,C1CCC[N+]2(CC1)CCCCC2,0.0,0.0,0.0,0.0,0.375,1.0,1.0,1.0,0.0,0.0,0.0,0.0
BEC,OCC1CCCN1Cc1cccc(CN2CCCC2CO)c1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.25,0.0,0.0,0.0
ITE,C1CC[N+]23CCCCC2(C1)CCCC3,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
MFI,C1CCNC1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.25,0.0,0.0
MTW,CC(C)(C)c1cccc(C(C)(C)C)n1,0.0,0.0,1.0,0.0,0.0,1.0,0.8571428571428571,0.0,0.0,1.0,0.0,0.0
NON,CC1CCCN1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.2857142857142857
SFS,CC[N+]1(CC)C(C)CC[C@H]2CCCCC21,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.7142857142857143,0.0,0.0
MTN,N[C@@H]1C[C@H]2CC[C@@H]1C2,1.0,1.0,1.0,0.0,0.0,1.0,0.5714285714285714,1.0,0.0,0.0,0.0,0.0
STF,CC12CCC(C[N+](C)(C)C1)C2(C)C,0.14285714285714285,0.7142857142857143,0.14285714285714285,0.14285714285714285,1.0,0.8571428571428571,0.8571428571428571,1.0,0.0,0.8571428571428571,0.0,0.2857142857142857
BEC,CC[N+](CC)(CC)Cc1ccccc1,0.0,0.7142857142857143,0.0,0.0,1.0,1.0,1.0,0.0,0.8571428571428571,0.0,0.0,0.0
CHA,CN(CCO)CCO,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.14285714285714285,0.0,0.0,0.0
FAU,Cc1cccc(C)[n+]1C,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
NON,CC1CCCCN1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.2857142857142857
CHA,CN1CCNCC1,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
ERI,C[N+]1(C)CCCCC1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.8571428571428571
AFI,C1CCCNCC1,1.0,0.0,0.42857142857142855,0.42857142857142855,0.0,1.0,1.0,1.0,0.5714285714285714,0.0,0.0,0.0
BEA,CCC[N+]1(CCC)CCC([N+]2(CCC)CCCC2)CC1,0.0,0.5714285714285714,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
ITE,C[N+]1(C)CCCCC2CCCCC21,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MFI,CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCC,0.0,0.6666666666666666,0.0,1.0,0.3333333333333333,0.0,0.3333333333333333,1.0,0.0,0.5,0.0,0.0
MFI,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,0.0,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
AVE,C1CC[N+]2(CC1)CCCC2,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
