zeo,osda,Si/Al_rec,Al/P_rec,Si/Ge_rec,Si/B_rec,Na/T_rec,K/T_rec,OH/T_rec,F/T_rec,H2O/T_rec,sda1/T_rec,cryst_temp_rec,cryst_time_rec
MWW,CCCCCC[N+](C)(C)C,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
STW,CCc1n(C)cc(C)[n+]1C,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.6666666666666666,0.0,0.0,0.0
FER,CCCCN,0.0,0.6666666666666666,0.16666666666666666,0.16666666666666666,1.0,1.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0
TON,CC(N)CN,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,1.0,0.0,0.0,0.0,0.0
ETL,C[N+](C)(C)CCO,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
ERI,C[N+]1(CCC[N+]2(C)CCCC2)CCCC1,1.0,0.0,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,0.8333333333333334,0.0,1.0,0.0,0.0
UOZ,C[N+](C)(C)CCCCCC[N+](C)(C)C,0.16666666666666666,0.6666666666666666,0.0,0.16666666666666666,0.0,1.0,1.0,0.0,0.6666666666666666,0.0,0.0,0.0
SZR,CC[N+](CC)(CC)CCCCC[N+](CC)(CC)CC,0.16666666666666666,0.8333333333333334,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.5,0.16666666666666666,1.0,0.0,0.16666666666666666,0.0,0.0
MEI,CN(CCO)CCO,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
AEL,CCNCC,1.0,0.0,0.16666666666666666,0.16666666666666666,1.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0
CHA,NCCNCCN,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.0,1.0,0.8333333333333334,0.8333333333333334,0.0,0.0,0.0,0.0
MTW,C[N+]12CCCCC1C[C@H]1C[C@@H]2CC2CCCC[N+]21C,0.0,0.0,1.0,0.0,0.6666666666666666,1.0,1.0,1.0,0.0,0.0,0.0,0.0
AEL,CCCCNCCCC,1.0,0.0,0.6666666666666666,0.6666666666666666,1.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.0,0.0
MFI,CCCNCCC,0.0,0.8333333333333334,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,0.8333333333333334,0.0,0.0,0.0,0.0
GIS,C[N+](C)(C)C,0.5,0.0,0.5,0.5,0.6666666666666666,0.8333333333333334,0.0,1.0,0.3333333333333333,0.3333333333333333,0.0,0.16666666666666666
FER,NC1CCCCC1,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0
SOD,C1CCC2(C1)CCC[NH2+]2,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
DOH,CC1CNCCN1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
TON,CCC(C)N,0.0,0.0,0.0,0.0,0.2,1.0,0.0,1.0,0.0,0.0,0.0,0.4
STF,CC1(C)CC2CC(C)(C1)C[N+]2(C)C,0.6,0.4,0.6,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
MOR,CC[N+](CC)(CC)CCC[N+](CC)(CC)CC,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
AFI,Fc1cccc(CN2CCCC2)c1,1.0,0.0,0.4,0.4,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.2
AFI,CN1C2CCC1CC(O)C2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.2,0.0,0.0,0.2,0.0
MFI,C(CCC[N+]12CCC(CC1)CC2)CC[N+]12CCC(CC1)CC2,0.0,0.6,0.0,1.0,0.8,1.0,0.8,0.4,0.4,0.4,0.6,0.0
IFW,CN(C)[P+](CCCC[P+](N(C)C)(N(C)C)N(C)C)(N(C)C)N(C)C,0.0,0.0,0.0,0.0,1.0,1.0,0.2,0.8,0.0,0.0,0.0,0.0
AWO,CNC,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.6,0.0,0.0,0.0
JST,NCCN,1.0,0.6,1.0,1.0,1.0,1.0,1.0,0.8,0.0,0.0,0.0,0.0
MFI,CN(C)CC(C)(C)CN(C)C,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
STF,CC[N+]1(C)C2CCCC1CCC2,0.0,0.8,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
PWN,C[N+]12CC[N+](C)(CC1)CC2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MFI,CC[N+](CC)(CC)CCCCCCCCC[N+](CC)(CC)CC,0.0,1.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,1.0
AEN,C[N+](C)(C)C,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
BEA,C[N+](C)(Cc1ccccc1)Cc1ccccc1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.2,0.0,0.0,0.0
BEA,CC1CC(C)C[N+]2(Cc3ccccc3C2)C1,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.2,0.0,0.0,0.0
MFI,CC[N+](CC)(CC)CCCCCCC[N+](CC)(CC)CC,0.0,1.0,0.0,0.0,0.5,0.75,0.0,1.0,0.0,0.0,1.0,1.0
MTW,CC[N+]1(CC)CCCC2CCCCC2C1,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
MTW,C[N+](C)(C)CCCC[N+](C)(C)C,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
MOR,CN(C)CCCN(C)C,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CTH,Cc1cc(C)cc(Cn2cc[n+](C)c2)c1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25
CGS,C1CN2CCC1CC2,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
BEA,CC1CC[N+]2(CCCC3CCCCC32)CC1,0.0,0.5,0.0,0.0,0.25,1.0,0.0,1.0,0.0,0.0,0.0,0.0
MRE,CC[N+](C)(C)CCCCCC[N+](C)(C)CC,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
LAU,Cn1ccnc1,0.25,0.0,0.25,0.25,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
EMT,CC[N+](CC)(CC)CC,0.5,0.5,0.5,0.5,0.25,0.0,0.0,1.0,0.0,0.5,0.0,0.0
TON,CCn1cc[n+](CC)c1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25,0.25,0.0,0.0,0.0
CTH,Cc1cc(C)cc(Cn2cc[n+](C)c2C)c1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SAV,C1CNCCNCCCNCCNC1,1.0,0.0,0.5,0.5,0.0,1.0,1.0,1.0,0.0,0.5,0.0,0.25
DDR,C1CN2CCC1CC2,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
BEA,C[N+](C)(C)Cc1ccccc1,0.0,0.0,0.0,0.0,0.75,1.0,0.0,1.0,0.0,0.0,0.0,0.0
MEL,CCCN,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
MTW,N[C@H]1CC[C@H](N)CC1,0.0,1.0,0.0,0.0,0.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0
ATS,CCCNCCC,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5
MWW,c1ccc(C[N+]23CCC(CC2)CC3)cc1,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
AFI,C1CN2CCN1CC2,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
IHW,C[N+]1(C)CC2C(C1)C1C[N+](C)(C)CC21,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
MTW,C[N+](C)(C)C1CC2CC1C1CCCC21,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.3333333333333333,0.0,0.0,0.0
IFR,OC1C[N+]2(Cc3ccccc3)CCC1CC2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MTW,NCC1CCNCC1,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
FAU,C(CCN1CCOCCOCCOCCOCC1)CN1CCOCCOCCOCCOCC1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
FER,Cn1cc[n+](C)c1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
AEL,CCN1C=CN(C)C1C(=O)[O-],1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,1.0
AEN,OSDA-free,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
MTW,C[N+]1(C2CCCCC2)CCCC1,0.3333333333333333,0.0,0.0,0.3333333333333333,1.0,1.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333
MTW,CN(C)CCCCCC[N+](C)(C)Cc1ccc(C[N+](C)(C)CCCCCCN(C)C)cc1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
GIS,NCCN,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.0
MTW,C[N+](C)(C)CCCCC[N+](C)(C)C,0.0,0.0,1.0,0.0,0.6666666666666666,1.0,0.0,1.0,0.0,0.0,0.0,0.0
EUO,C[N+](C)(C)CCCCC[N+](C)(C)C,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MFI,CCn1ccc[n+]1CCCCCC[n+]1cccn1CC,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
BEA,CCC[N+]1(C)CCCC1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
LTJ,OSDA-free,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,1.0,0.0,1.0,0.0,0.3333333333333333
MFI,CN(C)CCCCCCN(C)C,0.0,0.6666666666666666,0.0,0.0,1.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0
MRE,C[N+](C)(C)CCCCCCCC[N+](C)(C)C,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0
BEA,C1CC[N+]2(CC1)CCCC1CCCCC12,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0
MEL,CC1CC(C)C[N+](C)(C(C)C)C1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.3333333333333333,0.0,0.0,0.0
MEL,CC1CC(C)C[N+]2(CCCC2C)C1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.3333333333333333,0.0,0.0,0.0
BEC,C[N+]12CCN(CC1)CC2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
MFI,CCCC[N+]1(C)CCCC1,0.0,1.0,0.0,0.0,0.6666666666666666,1.0,0.0,1.0,1.0,0.0,0.0,0.0
BEA,C[N+]1(CCCCCC[N+]2(C)CCCCC2)CCCCC1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
BEA,Cc1c(C)[n+](CCCCCC[n+]2c(C)c(C)n(C)c2C)c(C)n1C,0.0,0.6666666666666666,0.0,0.0,1.0,1.0,1.0,0.6666666666666666,0.0,0.0,0.0,0.0
RTH,CN1CCCCC1,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ASV,CC[P+](CC)(c1ccccc1)c1ccccc1,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
RWY,NCCN(CCN)CCN,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
MFI,CCCCC[N+]12CCC(CC1)CC2,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3333333333333333
NON,C[N+](C)(C)C1CCCC1,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666
MOR,C[N+](C)(C)CCCCCCC[N+](C)(C)C,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
MOR,C1CCC[N+]2(CC1)CCCCC2,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
ANA,C[N+](C)(C)CCCC[N+](C)(C)C,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0
NON,CC1CC[N+](C)(C)CC1,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
LEV,C[N@@+]1(Cc2ccccc2)CCC[C@H]1CO,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
ANA,CCCC[N+](CCCC)(CCCC)CCCC,0.0,0.0,1.0,0.0,0.3333333333333333,1.0,1.0,1.0,0.3333333333333333,0.0,0.0,0.0
TON,CCC(N)CCCN,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
MOR,C[N+](C)(C)CCCCCCCC[N+](C)(C)C,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
LEV,CC1CCCCC1N,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
MFI,C1CCNCC1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MTT,CC(C)CNCCCCCCCNCC(C)C,0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0
MFI,CCCCO,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
MFI,CC(C)N(C(C)C)C(C)C,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
MEL,NCCCCCCCN,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
MTT,C[N+](C)(C)CCCCCCCC[N+](C)(C)C,0.0,1.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0
IWV,Cc1c(C)[n+](CCCCCC[n+]2c(C)c(C)n(C)c2C)c(C)n1C,0.0,1.0,0.0,0.0,0.5,1.0,0.5,1.0,0.0,0.5,0.0,0.0
MEL,CCCC[N+]1(C)CC[N+](CCC)(CCC)CC1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
MEL,CCCCCCCCN,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
MFI,C[N+]1(CCCCCC[N+]2(C)CCCCC2)CCCCC1,0.0,0.0,0.0,0.0,0.5,1.0,0.5,1.0,0.5,0.5,0.0,0.0
MOR,C[N+]1(CCCC[N+]2(C)CCCC2)CCCC1,0.0,1.0,0.0,0.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0
MTW,CC1CC(C)C[N+](C)(C)C1,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
MRE,C[N+](C)(C)CCCCCCCCCCCC[N+](C)(C)C,0.0,1.0,0.0,1.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MTW,CCCCCCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)Cc1ccc([N+](C)(C)CCCCCC[N+](C)(C)Cc2ccc([N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCCCCCC)cc2)cc1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MOR,CCC[N+](C)(C)CCC,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
MOR,CC(C)CN(CCCCCN(CC(C)C)CC(C)C)CC(C)C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
FAU,C1CCC2(C1)CCC[NH2+]2,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
IRR,Cc1ccc(Cn2cc[n+](C)c2)cc1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
CON,CC[N+]1(CC)CCCC(C)(C)C1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.0,0.0,0.0
PHI,C[N+](C)(C)CCO,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
AST,C[N+](C)(C)C,0.5,1.0,0.0,0.5,1.0,1.0,1.0,0.5,0.0,1.0,0.0,0.0
STF,CC[N+]1(CC)C[C@H](C)CC[C@@H]1C,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0
IFU,c1ccc2c(c1)C[N+](C1CCCCC1)(C1CCCCC1)C2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
SAV,CN1CCN(C)CCN(C)CCN(C)CCN(C)CCN(C)CC1,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
MRE,CCCCCCCCC[N+](C)(C)C,0.0,1.0,0.0,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
AWW,C1N2CN3CN1CN(C2)C3,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
SFH,C[N+](C)(C)CC1(c2ccc(F)cc2)CCCC1,0.5,0.0,0.5,0.5,0.0,1.0,0.5,1.0,0.5,0.5,0.0,0.0
BEA,C(CCC[N+]12CCN(CC1)CC2)CC[N+]12CCN(CC1)CC2,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
BEA,C(CC[N+]12CCC(CC1)CC2)CC[N+]12CCC(CC1)CC2,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.5
BEA,C1CC[N+]2(CC1)CCCC2,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5,0.0,0.0,0.0
BEA,CC(C)Cn1cc[n+](CC(C)C)c1,0.0,0.5,0.0,0.0,0.5,1.0,0.0,1.0,0.5,0.0,0.0,0.0
BEA,C[N+]1(CC2CCCCC2)CCC(CCCC2CC[N+](C)(CC3CCCCC3)CC2)CC1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
BEA,c1ccc(C[N+]23CCN(CC2)CC3)cc1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
SFW,CC[N+]1(C2CC(C)CC(C)(C)C2)CCCC1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
CHA,C1CCCNCC1,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
BEC,c1ccc(C[N+]23CCC(CC2)CC3)cc1,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
