zeo,Si/Al_rec,Al/P_rec,Si/Ge_rec,Si/B_rec,Na/T_rec,K/T_rec,OH/T_rec,F/T_rec,H2O/T_rec,sda1/T_rec,cryst_temp_rec,cryst_time_rec
CHA,0.9049844236760125,0.9283489096573209,1.0,0.9922118380062306,0.9968847352024922,0.8161993769470405,0.8769470404984424,0.9314641744548287,0.9813084112149533,0.7757009345794392,0.9439252336448598,0.9844236760124611
AEL,1.0,0.9918032786885246,1.0,1.0,1.0,1.0,1.0,0.8975409836065574,0.9016393442622951,0.9672131147540983,0.930327868852459,0.9508196721311475
MFI,0.9525862068965517,1.0,0.9956896551724138,0.9698275862068966,1.0,0.9698275862068966,0.9956896551724138,0.9655172413793104,0.9698275862068966,0.9698275862068966,0.9181034482758621,0.9267241379310345
LTA,1.0,0.8106508875739645,0.9349112426035503,1.0,0.834319526627219,1.0,0.7692307692307693,0.7396449704142012,0.9408284023668639,0.5857988165680473,0.8165680473372781,0.9289940828402367
AFI,1.0,0.9491525423728814,1.0,0.9576271186440678,1.0,0.9830508474576272,1.0,0.9745762711864406,0.9067796610169492,0.9661016949152542,0.9661016949152542,0.9661016949152542
IWR,0.9107142857142857,1.0,0.7678571428571429,0.41964285714285715,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9821428571428571
BEA,0.7798165137614679,1.0,0.981651376146789,0.9357798165137615,0.926605504587156,0.9724770642201835,1.0,0.981651376146789,0.981651376146789,0.9724770642201835,0.7889908256880734,0.8165137614678899
MTW,0.9519230769230769,1.0,1.0,0.9038461538461539,0.9903846153846154,1.0,0.9903846153846154,1.0,1.0,0.9326923076923077,1.0,0.7980769230769231
MEL,0.8932038834951457,1.0,1.0,0.9611650485436893,0.9611650485436893,1.0,1.0,1.0,0.9611650485436893,1.0,0.970873786407767,0.8737864077669902
LEV,0.9775280898876404,0.9662921348314607,1.0,0.8764044943820225,0.9887640449438202,1.0,0.9887640449438202,1.0,0.9662921348314607,0.9887640449438202,0.898876404494382,0.9550561797752809
FAU,1.0,1.0,1.0,1.0,0.972972972972973,0.9864864864864865,0.972972972972973,1.0,0.972972972972973,0.9864864864864865,0.9864864864864865,0.9594594594594594
BEC,0.918918918918919,1.0,0.7567567567567568,0.8108108108108109,1.0,1.0,1.0,0.8648648648648649,1.0,1.0,1.0,1.0
FER,0.8695652173913043,1.0,1.0,0.9710144927536232,0.9855072463768116,1.0,1.0,0.9855072463768116,0.9855072463768116,0.9130434782608695,0.6811594202898551,0.782608695652174
ATO,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.873015873015873,1.0,1.0,1.0,0.9682539682539683
MWW,1.0,1.0,1.0,0.6290322580645161,1.0,0.8548387096774194,0.9032258064516129,0.9838709677419355,0.9516129032258065,0.9838709677419355,0.9838709677419355,0.9354838709677419
IMF,1.0,1.0,1.0,1.0,1.0,1.0,0.9444444444444444,1.0,1.0,1.0,1.0,1.0
AEN,1.0,0.58,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.64,0.98,0.94
STF,0.7804878048780488,1.0,0.926829268292683,0.8536585365853658,1.0,0.975609756097561,0.975609756097561,0.975609756097561,1.0,0.975609756097561,0.975609756097561,0.926829268292683
MAZ,0.9,1.0,1.0,1.0,0.975,0.875,1.0,1.0,1.0,1.0,1.0,0.85
AEI,0.8055555555555556,1.0,1.0,1.0,1.0,1.0,1.0,0.9722222222222222,1.0,1.0,1.0,0.9722222222222222
GIS,1.0,0.9411764705882353,1.0,1.0,1.0,1.0,0.9117647058823529,0.4117647058823529,0.38235294117647056,1.0,0.9705882352941176,0.9411764705882353
TON,0.9393939393939394,1.0,0.9696969696969697,1.0,1.0,0.7272727272727273,1.0,1.0,1.0,1.0,1.0,0.9393939393939394
ITE,0.8666666666666667,1.0,1.0,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,0.9666666666666667,0.9
NON,1.0,1.0,1.0,1.0,1.0,0.9310344827586207,0.9655172413793104,1.0,1.0,1.0,0.9655172413793104,0.9310344827586207
MOR,1.0,1.0,1.0,1.0,1.0,0.9642857142857143,0.9285714285714286,1.0,1.0,1.0,1.0,1.0
AST,1.0,0.5555555555555556,0.7777777777777778,1.0,1.0,1.0,0.9629629629629629,1.0,1.0,1.0,0.9629629629629629,0.9629629629629629
PHI,1.0,0.9629629629629629,1.0,1.0,1.0,0.5925925925925926,1.0,1.0,1.0,1.0,1.0,0.7777777777777778
SAV,1.0,0.6538461538461539,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9615384615384616,0.9615384615384616
UOV,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.4583333333333333,1.0,1.0,0.9166666666666666,1.0,0.5
ITT,0.7727272727272727,1.0,0.8181818181818182,0.45454545454545453,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9545454545454546
MTT,0.8571428571428571,1.0,1.0,0.9523809523809523,1.0,0.6190476190476191,1.0,1.0,1.0,1.0,1.0,0.7142857142857143
ITG,0.6190476190476191,1.0,0.8095238095238095,0.38095238095238093,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CON,0.75,1.0,1.0,0.3,0.85,1.0,1.0,1.0,0.8,0.85,0.9,0.8
NSI,0.65,1.0,1.0,1.0,1.0,1.0,0.95,1.0,1.0,0.7,0.4,1.0
ERI,1.0,0.7777777777777778,1.0,1.0,1.0,0.4444444444444444,1.0,1.0,1.0,1.0,0.6666666666666666,0.9444444444444444
MTN,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7058823529411765,1.0,0.7058823529411765,1.0,0.7058823529411765
MRE,0.9285714285714286,1.0,1.0,0.9285714285714286,1.0,0.6428571428571429,1.0,1.0,1.0,1.0,1.0,0.8571428571428571
AFR,1.0,0.9285714285714286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.21428571428571427,0.9285714285714286,0.9285714285714286
SWY,1.0,0.9230769230769231,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9230769230769231,1.0
LAU,1.0,0.5384615384615384,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
DDR,0.7692307692307693,1.0,1.0,0.6923076923076923,0.46153846153846156,1.0,1.0,1.0,1.0,1.0,0.7692307692307693,0.9230769230769231
AFX,0.9166666666666666,0.5833333333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0
UFI,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9090909090909091,0.9090909090909091
ISV,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091,0.8181818181818182
ANA,1.0,1.0,1.0,1.0,0.4,1.0,0.9,1.0,1.0,0.9,1.0,1.0
CLO,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8
OFF,0.2222222222222222,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
STI,1.0,1.0,0.1111111111111111,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.3333333333333333
CTH,1.0,1.0,0.4444444444444444,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7777777777777778
SFS,1.0,1.0,1.0,0.125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25
AWO,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.875,1.0,1.0,0.875
DOH,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,0.8571428571428571,1.0,0.7142857142857143,1.0
SOD,1.0,1.0,1.0,1.0,0.42857142857142855,1.0,0.5714285714285714,0.8571428571428571,0.7142857142857143,0.42857142857142855,1.0,1.0
STW,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,0.8571428571428571,1.0,0.8571428571428571,1.0,1.0
UOZ,0.6666666666666666,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MEI,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
ETL,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
AVE,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SZR,1.0,1.0,1.0,1.0,0.8333333333333334,0.6666666666666666,1.0,1.0,0.8333333333333334,1.0,1.0,1.0
JST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0,0.8,1.0,1.0
IFR,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IFW,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CGS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PWN,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ATS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.75
RTH,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
EUO,0.75,1.0,1.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,1.0,0.75
EMT,1.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,0.75,1.0,0.25,0.5
BPH,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.75
AWW,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ASV,0.6666666666666666,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IHW,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RWY,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
LTJ,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.0,1.0,1.0,1.0,1.0,0.6666666666666666
SFH,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.3333333333333333
NES,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IRR,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
TUN,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
IWV,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
EON,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
STO,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
ITW,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0
SFW,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5
IFU,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
VFI,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
EEI,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
SFG,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
LOS,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
SFV,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
IFO,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RTE,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
MER,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
AFN,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
APC,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
SFN,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SSY,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PUN,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
LTL,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
UOS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
CGF,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
AHT,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
VET,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
ABW,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
PWW,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
